Fim da primeira fase ... 
0
Fim da segunda fase ... 
12025
120.25
Total: 120.25
Suportadas = 66
3 22 96 5
17 26 80 17
6 13 78 19
5 16 76 21
6 15 90 11
3 23 82 17
4 14 74 23
14 24 88 13
6 16 72 25
2 7 83 17
0 15 79 20
7 18 93 10
17 19 63 32
6 24 66 30
12 14 76 23
14 25 90 13
1 5 75 24
7 15 60 35
9 14 60 35
8 9 84 18
22 26 54 40
0 11 100 7
21 25 33 57
(2012 546)

Arvore 1578
16 20 89 9
10 19 86 12
14 17 85 13
3 22 96 5
17 26 80 17
6 13 78 19
5 16 76 21
6 15 90 11
3 23 82 17
4 14 74 23
14 24 88 13
6 16 72 25
2 7 83 17
0 15 79 20
7 18 93 10
17 19 63 32
6 24 66 30
12 14 76 23
1 5 75 24
7 15 60 35
9 14 60 35
4 25 96 9
11 26 88 15
8 9 84 18
18 23 56 39
21 25 33 57
(2008 549)

Arvore 1579
16 20 89 9
10 19 86 12
14 17 85 13
3 22 96 5
17 26 80 17
6 13 78 19
5 16 76 21
6 15 90 11
3 23 82 17
4 14 74 23
14 24 88 13
6 16 72 25
2 7 83 17
0 15 79 20
7 18 93 10
17 19 63 32
6 24 66 30
12 14 76 23
7 15 60 35
9 14 60 35
24 25 93 11
11 26 88 15
8 9 84 18
22 26 54 40
1 3 87 16
21 25 33 57
(2015 544)

Arvore 1580
16 20 89 9
10 19 86 12
14 17 85 13
3 22 96 5
17 26 80 17
6 13 78 19
5 16 76 21
6 15 90 11
3 23 82 17
4 14 74 23
14 24 88 13
6 16 72 25
2 7 83 17
0 15 79 20
7 18 93 10
17 19 63 32
6 24 66 30
12 14 76 23
1 5 75 24
7 15 60 35
9 14 60 35
24 25 93 11
11 26 88 15
8 9 84 18
14 23 77 24
21 25 33 57
(2026 536)

Arvore 1581
16 20 89 9
10 19 86 12
14 17 85 13
3 22 96 5
17 26 80 17
6 13 78 19
5 16 76 21
6 15 90 11
3 23 82 17
4 14 74 23
14 24 88 13
6 16 72 25
2 7 83 17
0 15 79 20
7 18 93 10
17 19 63 32
6 24 66 30
12 14 76 23
14 25 90 13
7 15 60 35
9 14 60 35
11 26 88 15
8 9 84 18
22 26 54 40
1 10 86 17
21 25 33 57
(2011 547)

Arvore 1582
16 20 89 9
10 19 86 12
14 17 85 13
3 22 96 5
17 26 80 17
6 13 78 19
5 16 76 21
6 15 90 11
3 23 82 17
4 14 74 23
14 24 88 13
6 16 72 25
2 7 83 17
0 15 79 20
7 18 93 10
17 19 63 32
6 24 66 30
12 14 76 23
1 5 75 24
7 15 60 35
9 14 60 35
4 25 96 9
11 26 88 15
8 9 84 18
14 23 77 24
21 25 33 57
(2029 534)

Arvore 1583
16 20 89 9
10 19 86 12
14 17 85 13
3 22 96 5
17 26 80 17
6 13 78 19
5 16 76 21
6 15 90 11
3 23 82 17
4 14 74 23
14 24 88 13
6 16 72 25
2 7 83 17
0 15 79 20
7 18 93 10
6 24 66 30
12 14 76 23
14 25 90 13
1 5 75 24
7 15 60 35
9 14 60 35
4 19 81 20
11 26 88 15
8 9 84 18
22 26 54 40
21 25 33 57
(2018 542)

Arvore 1584
16 20 89 9
10 19 86 12
14 17 85 13
3 22 96 5
17 26 80 17
6 13 78 19
5 16 76 21
6 15 90 11
3 23 82 17
4 14 74 23
14 24 88 13
6 16 72 25
2 7 83 17
0 15 79 20
7 18 93 10
17 19 63 32
6 24 66 30
12 14 76 23
14 25 90 13
7 15 60 35
9 14 60 35
11 26 88 15
8 9 84 18
1 3 87 16
18 23 56 39
21 25 33 57
(2014 545)

Arvore 1585
16 20 89 9
10 19 86 12
14 17 85 13
3 22 96 5
17 26 80 17
6 13 78 19
5 16 76 21
6 15 90 11
3 23 82 17
4 14 74 23
14 24 88 13
6 16 72 25
2 7 83 17
0 15 79 20
7 18 93 10
6 24 66 30
12 14 76 23
1 5 75 24
7 15 60 35
9 14 60 35
24 25 93 11
4 19 81 20
11 26 88 15
8 9 84 18
22 26 54 40
21 25 33 57
(2021 540)

Arvore 1586
16 20 89 9
10 19 86 12
14 17 85 13
3 22 96 5
17 26 80 17
6 13 78 19
5 16 76 21
6 15 90 11
3 23 82 17
4 14 74 23
14 24 88 13
6 16 72 25
2 7 83 17
0 15 79 20
7 18 93 10
17 19 63 32
6 24 66 30
12 14 76 23
1 5 75 24
7 15 60 35
9 14 60 35
24 25 93 11
8 9 84 18
1 3 87 16
2 11 84 19
21 25 33 57
(2032 532)

Arvore 1587
16 20 89 9
10 19 86 12
14 17 85 13
3 22 96 5
17 26 80 17
6 13 78 19
5 16 76 21
6 15 90 11
3 23 82 17
4 14 74 23
14 24 88 13
6 16 72 25
2 7 83 17
0 15 79 20
7 18 93 10
17 19 63 32
6 24 66 30
12 14 76 23
1 5 75 24
7 15 60 35
9 14 60 35
24 25 93 11
8 9 84 18
22 26 54 40
11 17 95 11
21 25 33 57
(2010 548)

Arvore 1588
16 20 89 9
10 19 86 12
14 17 85 13
3 22 96 5
17 26 80 17
6 13 78 19
5 16 76 21
6 15 90 11
3 23 82 17
4 14 74 23
14 24 88 13
6 16 72 25
2 7 83 17
0 15 79 20
7 18 93 10
17 19 63 32
6 24 66 30
12 14 76 23
7 15 60 35
9 14 60 35
4 25 96 9
11 26 88 15
8 9 84 18
22 26 54 40
1 10 86 17
21 25 33 57
(2017 543)

Arvore 1589
16 20 89 9
10 19 86 12
14 17 85 13
3 22 96 5
17 26 80 17
6 13 78 19
5 16 76 21
6 15 90 11
3 23 82 17
4 14 74 23
14 24 88 13
6 16 72 25
2 7 83 17
0 15 79 20
7 18 93 10
17 19 63 32
12 14 76 23
14 25 90 13
1 5 75 24
7 15 60 35
9 14 60 35
11 26 88 15
8 9 84 18
1 3 87 16
18 25 61 35
21 25 33 57
(2028 535)

Arvore 1590
16 20 89 9
10 19 86 12
14 17 85 13
3 22 96 5
17 26 80 17
6 13 78 19
5 16 76 21
6 15 90 11
3 23 82 17
4 14 74 23
14 24 88 13
6 16 72 25
2 7 83 17
0 15 79 20
7 18 93 10
17 19 63 32
12 14 76 23
1 5 75 24
7 15 60 35
9 14 60 35
24 25 93 11
11 26 88 15
8 9 84 18
1 3 87 16
18 25 61 35
21 25 33 57
(2031 533)

Arvore 1591
16 20 89 9
10 19 86 12
14 17 85 13
3 22 96 5
17 26 80 17
6 13 78 19
5 16 76 21
6 15 90 11
3 23 82 17
4 14 74 23
14 24 88 13
6 16 72 25
2 7 83 17
0 15 79 20
7 18 93 10
17 19 63 32
6 24 66 30
12 14 76 23
1 5 75 24
7 15 60 35
9 14 60 35
4 25 96 9
8 9 84 18
18 23 56 39
0 11 100 7
21 25 33 57
(2020 541)

Arvore 1592
16 20 89 9
10 19 86 12
3 22 96 5
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
4 14 74 23
2 7 83 17
7 18 93 10
0 15 79 20
6 16 72 25
17 19 63 32
6 24 66 30
12 14 76 23
24 25 93 11
1 5 75 24
11 26 88 15
8 9 84 18
7 15 60 35
9 14 60 35
1 3 87 16
21 25 33 57
(2036 528)

Arvore 1593
16 20 89 9
10 19 86 12
3 22 96 5
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
4 14 74 23
2 7 83 17
7 18 93 10
0 15 79 20
6 16 72 25
17 19 63 32
6 24 66 30
12 14 76 23
4 25 96 9
1 5 75 24
11 26 88 15
8 9 84 18
7 15 60 35
9 14 60 35
1 3 87 16
21 25 33 57
(2039 526)

Arvore 1594
16 20 89 9
10 19 86 12
3 22 96 5
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
4 14 74 23
2 7 83 17
7 18 93 10
0 15 79 20
6 16 72 25
17 19 63 32
14 25 90 13
6 24 66 30
12 14 76 23
1 5 75 24
8 9 84 18
7 15 60 35
9 14 60 35
1 3 87 16
0 11 100 7
21 25 33 57
(2045 522)

Arvore 1595
16 20 89 9
10 19 86 12
3 22 96 5
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
4 14 74 23
2 7 83 17
7 18 93 10
0 15 79 20
6 16 72 25
17 19 63 32
6 24 66 30
12 14 76 23
24 25 93 11
1 5 75 24
8 9 84 18
7 15 60 35
9 14 60 35
1 3 87 16
0 11 100 7
21 25 33 57
(2048 520)

Arvore 1596
16 20 89 9
10 19 86 12
3 22 96 5
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
4 14 74 23
2 7 83 17
7 18 93 10
0 15 79 20
6 16 72 25
17 19 63 32
14 25 90 13
6 24 66 30
12 14 76 23
1 5 75 24
11 26 88 15
8 9 84 18
7 15 60 35
9 14 60 35
22 26 54 40
4 21 74 28
(2041 525)

Arvore 1597
16 20 89 9
10 19 86 12
3 22 96 5
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
4 14 74 23
2 7 83 17
7 18 93 10
0 15 79 20
6 16 72 25
14 25 90 13
6 24 66 30
12 14 76 23
1 5 75 24
11 26 88 15
4 19 81 20
8 9 84 18
7 15 60 35
9 14 60 35
1 3 87 16
21 25 33 57
(2051 518)

Arvore 1598
16 20 89 9
10 19 86 12
3 22 96 5
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
4 14 74 23
2 7 83 17
7 18 93 10
0 15 79 20
6 16 72 25
17 19 63 32
14 25 90 13
6 24 66 30
12 14 76 23
11 26 88 15
8 9 84 18
7 15 60 35
9 14 60 35
1 3 87 16
1 10 86 17
21 25 33 57
(2044 523)

Arvore 1599
16 20 89 9
10 19 86 12
3 22 96 5
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
4 14 74 23
2 7 83 17
7 18 93 10
0 15 79 20
6 16 72 25
6 24 66 30
12 14 76 23
24 25 93 11
1 5 75 24
11 26 88 15
4 19 81 20
8 9 84 18
7 15 60 35
9 14 60 35
1 3 87 16
21 25 33 57
(2054 516)

Arvore 1600
16 20 89 9
10 19 86 12
3 22 96 5
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
4 14 74 23
2 7 83 17
7 18 93 10
0 15 79 20
6 16 72 25
17 19 63 32
6 24 66 30
12 14 76 23
24 25 93 11
11 26 88 15
8 9 84 18
7 15 60 35
9 14 60 35
1 3 87 16
1 10 86 17
21 25 33 57
(2047 521)

Arvore 1601
16 20 89 9
10 19 86 12
3 22 96 5
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
4 14 74 23
2 7 83 17
7 18 93 10
0 15 79 20
6 16 72 25
17 19 63 32
14 25 90 13
6 24 66 30
12 14 76 23
1 5 75 24
11 26 88 15
8 9 84 18
7 15 60 35
1 3 87 16
9 15 91 14
21 25 33 57
(2064 509)

Arvore 1602
16 20 89 9
10 19 86 12
3 22 96 5
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
4 14 74 23
2 7 83 17
7 18 93 10
0 15 79 20
6 16 72 25
17 19 63 32
14 25 90 13
6 24 66 30
12 14 76 23
1 5 75 24
11 26 88 15
8 9 84 18
9 14 60 35
1 3 87 16
2 11 84 19
21 25 33 57
(2057 514)

Arvore 1603
16 20 89 9
10 19 86 12
3 22 96 5
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
4 14 74 23
2 7 83 17
7 18 93 10
0 15 79 20
6 16 72 25
17 19 63 32
6 24 66 30
12 14 76 23
4 25 96 9
11 26 88 15
8 9 84 18
7 15 60 35
9 14 60 35
1 3 87 16
1 10 86 17
21 25 33 57
(2050 519)

Arvore 1604
16 20 89 9
10 19 86 12
3 22 96 5
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
4 14 74 23
2 7 83 17
7 18 93 10
0 15 79 20
6 16 72 25
17 19 63 32
6 24 66 30
12 14 76 23
24 25 93 11
1 5 75 24
8 9 84 18
7 15 60 35
9 14 60 35
1 3 87 16
11 16 78 23
4 21 74 28
(2067 507)

Arvore 1605
16 20 89 9
10 19 86 12
3 22 96 5
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
4 14 74 23
2 7 83 17
7 18 93 10
0 15 79 20
6 16 72 25
17 19 63 32
6 24 66 30
12 14 76 23
24 25 93 11
1 5 75 24
8 9 84 18
7 15 60 35
9 14 60 35
1 3 87 16
11 17 95 11
21 25 33 57
(2043 524)

Arvore 1606
16 20 89 9
10 19 86 12
3 22 96 5
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
4 14 74 23
2 7 83 17
7 18 93 10
0 15 79 20
6 16 72 25
17 19 63 32
6 24 66 30
12 14 76 23
24 25 93 11
1 5 75 24
11 26 88 15
8 9 84 18
9 14 60 35
1 3 87 16
2 11 84 19
21 25 33 57
(2060 512)

Arvore 1607
16 20 89 9
10 19 86 12
3 22 96 5
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
4 14 74 23
2 7 83 17
7 18 93 10
0 15 79 20
6 16 72 25
17 19 63 32
14 25 90 13
12 14 76 23
1 5 75 24
11 26 88 15
8 9 84 18
7 15 60 35
9 14 60 35
1 3 87 16
1 10 86 17
21 25 33 57
(2053 517)

Arvore 1608
16 20 89 9
10 19 86 12
3 22 96 5
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
4 14 74 23
2 7 83 17
7 18 93 10
0 15 79 20
6 16 72 25
17 19 63 32
12 14 76 23
24 25 93 11
1 5 75 24
11 26 88 15
8 9 84 18
7 15 60 35
9 14 60 35
1 3 87 16
0 11 100 7
21 25 33 57
(2070 505)

Arvore 1609
16 20 89 9
10 19 86 12
3 22 96 5
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
4 14 74 23
2 7 83 17
7 18 93 10
0 15 79 20
6 16 72 25
14 25 90 13
6 24 66 30
12 14 76 23
1 5 75 24
4 19 81 20
8 9 84 18
7 15 60 35
9 14 60 35
1 3 87 16
0 11 100 7
21 25 33 57
(2063 510)

Arvore 1610
16 20 89 9
10 19 86 12
3 22 96 5
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
4 14 74 23
2 7 83 17
7 18 93 10
0 15 79 20
6 16 72 25
14 25 90 13
6 24 66 30
12 14 76 23
1 5 75 24
11 26 88 15
8 9 84 18
7 15 60 35
9 14 60 35
1 3 87 16
1 10 86 17
21 25 33 57
(2056 515)

Arvore 1611
16 20 89 9
10 19 86 12
3 22 96 5
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
4 14 74 23
2 7 83 17
7 18 93 10
0 15 79 20
6 16 72 25
17 19 63 32
14 25 90 13
6 24 66 30
12 14 76 23
1 5 75 24
11 26 88 15
8 9 84 18
7 15 60 35
9 14 60 35
1 3 87 16
10 21 73 30
(2073 503)

Arvore 1612
16 20 89 9
10 19 86 12
3 22 96 5
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
4 14 74 23
2 7 83 17
7 18 93 10
0 15 79 20
6 16 72 25
17 19 63 32
12 14 76 23
4 25 96 9
1 5 75 24
11 26 88 15
8 9 84 18
7 15 60 35
9 14 60 35
1 3 87 16
0 24 93 12
21 25 33 57
(2066 508)

Arvore 1613
16 20 89 9
10 19 86 12
3 22 96 5
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
4 14 74 23
2 7 83 17
7 18 93 10
0 15 79 20
6 16 72 25
17 19 63 32
12 14 76 23
4 25 96 9
1 5 75 24
11 26 88 15
8 9 84 18
7 15 60 35
9 14 60 35
1 3 87 16
1 10 86 17
21 25 33 57
(2059 513)

Arvore 1614
16 20 89 9
10 19 86 12
3 22 96 5
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
4 14 74 23
2 7 83 17
7 18 93 10
0 15 79 20
6 16 72 25
6 24 66 30
12 14 76 23
4 25 96 9
1 5 75 24
4 19 81 20
8 9 84 18
7 15 60 35
9 14 60 35
1 3 87 16
0 11 100 7
21 25 33 57
(2069 506)

Arvore 1615
16 20 89 9
10 19 86 12
3 22 96 5
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
4 14 74 23
2 7 83 17
7 18 93 10
0 15 79 20
6 16 72 25
14 25 90 13
6 24 66 30
12 14 76 23
11 26 88 15
4 19 81 20
8 9 84 18
7 15 60 35
9 14 60 35
1 3 87 16
1 10 86 17
21 25 33 57
(2062 511)

Arvore 1616
16 20 89 9
10 19 86 12
3 22 96 5
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
4 14 74 23
2 7 83 17
7 18 93 10
0 15 79 20
6 16 72 25
17 19 63 32
14 25 90 13
12 14 76 23
1 5 75 24
8 9 84 18
7 15 60 35
9 14 60 35
1 3 87 16
0 11 100 7
0 24 93 12
21 25 33 57
(2072 504)

Arvore 1617
16 20 89 9
3 22 96 5
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
7 18 93 10
4 14 74 23
2 7 83 17
0 15 79 20
6 16 72 25
24 25 93 11
12 14 76 23
11 26 88 15
17 19 63 32
6 24 66 30
1 5 75 24
8 9 84 18
1 3 87 16
7 15 60 35
9 14 60 35
4 21 74 28
(2077 499)

Arvore 1618
16 20 89 9
3 22 96 5
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
7 18 93 10
4 14 74 23
2 7 83 17
0 15 79 20
6 16 72 25
4 25 96 9
12 14 76 23
11 26 88 15
17 19 63 32
6 24 66 30
1 5 75 24
8 9 84 18
1 3 87 16
7 15 60 35
9 14 60 35
4 21 74 28
(2080 497)

Arvore 1619
16 20 89 9
3 22 96 5
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
7 18 93 10
4 14 74 23
2 7 83 17
0 15 79 20
6 16 72 25
14 25 90 13
12 14 76 23
17 19 63 32
6 24 66 30
0 11 100 7
1 5 75 24
8 9 84 18
1 3 87 16
7 15 60 35
9 14 60 35
4 21 74 28
(2086 493)

Arvore 1620
16 20 89 9
3 22 96 5
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
7 18 93 10
4 14 74 23
2 7 83 17
0 15 79 20
6 16 72 25
24 25 93 11
12 14 76 23
17 19 63 32
6 24 66 30
0 11 100 7
1 5 75 24
8 9 84 18
1 3 87 16
7 15 60 35
9 14 60 35
4 21 74 28
(2089 491)

Arvore 1621
16 20 89 9
3 22 96 5
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
7 18 93 10
4 14 74 23
2 7 83 17
0 15 79 20
6 16 72 25
4 25 96 9
12 14 76 23
17 19 63 32
6 24 66 30
0 11 100 7
1 5 75 24
8 9 84 18
1 3 87 16
7 15 60 35
9 14 60 35
4 21 74 28
(2092 489)

Arvore 1622
16 20 89 9
3 22 96 5
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
7 18 93 10
4 14 74 23
2 7 83 17
0 15 79 20
6 16 72 25
24 25 93 11
12 14 76 23
11 26 88 15
6 24 66 30
1 5 75 24
4 19 81 20
8 9 84 18
1 3 87 16
7 15 60 35
9 14 60 35
4 21 74 28
(2095 487)

Arvore 1623
16 20 89 9
3 22 96 5
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
7 18 93 10
4 14 74 23
2 7 83 17
0 15 79 20
6 16 72 25
14 25 90 13
12 14 76 23
11 26 88 15
17 19 63 32
6 24 66 30
1 5 75 24
8 9 84 18
1 3 87 16
9 14 60 35
2 11 84 19
4 21 74 28
(2098 485)

Arvore 1624
16 20 89 9
3 22 96 5
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
7 18 93 10
4 14 74 23
2 7 83 17
0 15 79 20
6 16 72 25
14 25 90 13
12 14 76 23
11 26 88 15
17 19 63 32
1 5 75 24
8 9 84 18
1 3 87 16
0 24 93 12
7 15 60 35
9 14 60 35
4 21 74 28
(2101 483)

Arvore 1625
16 20 89 9
3 22 96 5
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
7 18 93 10
4 14 74 23
2 7 83 17
0 15 79 20
6 16 72 25
24 25 93 11
12 14 76 23
11 26 88 15
17 19 63 32
1 5 75 24
8 9 84 18
1 3 87 16
0 24 93 12
7 15 60 35
9 14 60 35
4 21 74 28
(2104 481)

Arvore 1626
16 20 89 9
3 22 96 5
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
7 18 93 10
4 14 74 23
2 7 83 17
0 15 79 20
6 16 72 25
14 25 90 13
12 14 76 23
11 26 88 15
17 19 63 32
6 24 66 30
8 9 84 18
1 3 87 16
1 10 86 17
7 15 60 35
9 14 60 35
4 21 74 28
(2085 494)

Arvore 1627
16 20 89 9
3 22 96 5
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
7 18 93 10
4 14 74 23
2 7 83 17
0 15 79 20
6 16 72 25
24 25 93 11
12 14 76 23
11 26 88 15
17 19 63 32
6 24 66 30
8 9 84 18
1 3 87 16
1 10 86 17
7 15 60 35
9 14 60 35
4 21 74 28
(2088 492)

Arvore 1628
16 20 89 9
3 22 96 5
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
7 18 93 10
4 14 74 23
2 7 83 17
0 15 79 20
6 16 72 25
4 25 96 9
12 14 76 23
11 26 88 15
17 19 63 32
6 24 66 30
8 9 84 18
1 3 87 16
1 10 86 17
7 15 60 35
9 14 60 35
4 21 74 28
(2091 490)

Arvore 1629
16 20 89 9
3 22 96 5
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
7 18 93 10
4 14 74 23
2 7 83 17
0 15 79 20
6 16 72 25
14 25 90 13
12 14 76 23
11 26 88 15
17 19 63 32
1 5 75 24
8 9 84 18
1 3 87 16
1 10 86 17
7 15 60 35
9 14 60 35
4 21 74 28
(2094 488)

Arvore 1630
16 20 89 9
3 22 96 5
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
7 18 93 10
4 14 74 23
2 7 83 17
0 15 79 20
6 16 72 25
14 25 90 13
12 14 76 23
11 26 88 15
17 19 63 32
6 24 66 30
8 9 84 18
1 3 87 16
1 25 98 9
7 15 60 35
9 14 60 35
4 21 74 28
(2097 486)

Arvore 1631
16 20 89 9
3 22 96 5
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
7 18 93 10
4 14 74 23
2 7 83 17
0 15 79 20
6 16 72 25
24 25 93 11
12 14 76 23
11 26 88 15
6 24 66 30
1 5 75 24
8 9 84 18
1 3 87 16
1 10 86 17
7 15 60 35
9 14 60 35
4 21 74 28
(2100 484)

Arvore 1632
16 20 89 9
3 22 96 5
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
7 18 93 10
4 14 74 23
2 7 83 17
0 15 79 20
6 16 72 25
4 25 96 9
12 14 76 23
11 26 88 15
6 24 66 30
1 5 75 24
8 9 84 18
1 3 87 16
1 10 86 17
7 15 60 35
9 14 60 35
4 21 74 28
(2103 482)

Arvore 1633
16 20 89 9
3 22 96 5
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
7 18 93 10
4 14 74 23
2 7 83 17
0 15 79 20
6 16 72 25
24 25 93 11
12 14 76 23
17 19 63 32
6 24 66 30
1 5 75 24
8 9 84 18
1 3 87 16
11 17 95 11
7 15 60 35
9 14 60 35
4 21 74 28
(2084 495)

Arvore 1634
16 20 89 9
3 22 96 5
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
7 18 93 10
4 14 74 23
2 7 83 17
0 15 79 20
6 16 72 25
4 25 96 9
12 14 76 23
11 26 88 15
17 19 63 32
6 24 66 30
1 5 75 24
8 9 84 18
7 15 60 35
9 14 60 35
10 22 90 15
4 21 74 28
(2083 496)

Arvore 1635
16 20 89 9
3 22 96 5
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
7 18 93 10
4 14 74 23
2 7 83 17
0 15 79 20
6 16 72 25
14 25 90 13
12 14 76 23
11 26 88 15
17 19 63 32
0 11 100 7
1 5 75 24
8 9 84 18
1 3 87 16
7 15 60 35
9 14 60 35
4 21 74 28
(2108 478)

Arvore 1636
16 20 89 9
3 22 96 5
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
7 18 93 10
4 14 74 23
2 7 83 17
0 15 79 20
6 16 72 25
4 25 96 9
12 14 76 23
11 26 88 15
17 19 63 32
6 24 66 30
1 5 75 24
8 9 84 18
1 3 87 16
9 15 91 14
7 15 60 35
4 21 74 28
(2111 476)

Arvore 1637
16 20 89 9
3 22 96 5
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
7 18 93 10
4 14 74 23
2 7 83 17
0 15 79 20
6 16 72 25
4 25 96 9
12 14 76 23
11 26 88 15
17 19 63 32
0 11 100 7
1 5 75 24
8 9 84 18
1 3 87 16
7 15 60 35
9 14 60 35
4 21 74 28
(2114 474)

Arvore 1638
16 20 89 9
3 22 96 5
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
7 18 93 10
4 14 74 23
2 7 83 17
0 15 79 20
6 16 72 25
14 25 90 13
12 14 76 23
17 19 63 32
6 24 66 30
0 11 100 7
1 5 75 24
8 9 84 18
1 3 87 16
9 15 91 14
7 15 60 35
4 21 74 28
(2117 472)

Arvore 1639
16 20 89 9
3 22 96 5
10 19 86 12
14 17 85 13
17 26 80 17
6 13 78 19
6 15 90 11
5 16 76 21
3 23 82 17
14 24 88 13
